dataset_index,kernel_family,tensor_path,target_lut,prediction_lut,target_ff,prediction_ff,target_dsp,prediction_dsp,target_bram,prediction_bram,target_cycles_max,prediction_cycles_max,target_interval_max,prediction_interval_max
502,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/0273888c-6100-46de-ba53-476666388e81.pt,21988.0,22725.102,24276.0,9175.768,0.0,8.979753,5.0,8.442778,6583.0,564.4488,1296.0,25.718245
503,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/08ceef03-f529-483b-9de4-b4b67e848d56.pt,6595.0,45567.4,8049.0,17121.14,6.0,39.519886,1.0,9.337985,525.0,655.5919,192.0,55.133766
504,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/0971e6d6-d73b-4833-aefc-bbae6dc5b505.pt,158971.0,31326.332,82018.0,8238.96,66.0,20.848873,0.0,7.445569,619.0,330.8226,92.0,13.799749
505,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/0b264399-9786-4e1d-95f5-b15ae9eef489.pt,7929.0,34153.43,8102.0,12254.559,3.0,26.133678,4.0,7.7432446,502.0,628.80475,128.0,48.415493
506,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/0ca740a3-feef-4ee0-91b6-46f493ae36b2.pt,3349.0,31417.416,3918.0,11262.331,2.0,24.83198,1.0,7.3197,521.0,594.0665,192.0,49.079205
507,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/0e85b020-3749-4e4d-ac93-a44f053ea57b.pt,2913.0,11342.002,2764.0,4116.945,3.0,8.919903,2.0,5.040409,2631.0,514.2941,1024.0,35.85001
508,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/1096f607-c024-4e57-a794-4bf4d2886e54.pt,6411.0,35469.16,1850.0,6990.44,421.0,37.061222,1.0,8.262542,25.0,266.19922,1.0,11.907861
509,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/12d641dd-5146-4c9f-911d-cf810823fff7.pt,3133.0,12019.174,2898.0,4552.3623,5.0,9.376275,2.0,5.1230636,2764.0,527.9202,1024.0,36.477604
510,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/14689274-3866-4b30-b586-c404fc0eb7e3.pt,428.0,7519.0645,338.0,3300.6614,0.0,2.6407778,0.0,6.5808325,16.0,329.809,1.0,14.534683
511,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/182f2870-c640-40ba-987d-d85d5a889c32.pt,1011.0,2888.337,223.0,251.70985,3.0,5.2392454,0.0,3.9683645,28.0,129.2257,1.0,3.783096
512,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/1c3965f8-aac2-4e66-ae41-f24c4f7586e5.pt,37957.0,40245.938,9537.0,8175.507,2147.0,41.50214,2.0,8.8709545,40.0,270.42395,1.0,12.309138
513,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/1d3a9271-bb21-46f7-a928-48272ce7193f.pt,21678.0,41727.88,36597.0,17826.158,128.0,29.845058,6.0,8.987707,2905.0,736.26044,1024.0,58.433914
514,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/206dfc0c-9319-43c0-b4e3-b5bf034ef1bd.pt,5101.0,19841.893,1837.0,3284.1077,2.0,21.457375,1.0,6.6319337,53.0,226.05052,12.0,9.445902
515,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/247d9155-f7f3-4ed7-92d8-cb8bf564eaeb.pt,640.0,2888.337,7.0,251.70985,3.0,5.2392454,0.0,3.9683645,23.0,129.2257,1.0,3.783096
516,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/250eb325-6f3c-4c11-9d82-2353ec7b3655.pt,3337.0,11986.62,4167.0,4525.203,5.0,9.441549,2.0,5.005731,2876.0,522.4853,1024.0,36.591835
517,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/275c93ce-d31a-4833-97ca-00657c0684ec.pt,10504.0,10449.978,6645.0,3551.863,0.0,4.372269,0.0,5.347646,94.0,337.43375,1.0,11.662545
518,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/2b1ebd37-082b-44ce-80f1-5789f44e794d.pt,38685.0,40245.938,9433.0,8175.507,2126.0,41.50214,2.0,8.8709545,40.0,270.42395,1.0,12.309138
519,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/2db30ca7-c3d9-421a-bd5f-13c2711d4758.pt,25110.0,41911.746,5955.0,13423.837,5.0,51.969337,2.0,7.82952,42.0,437.42728,2.0,31.010126
520,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/30e2c5f7-5a29-4903-8934-750ea19679e8.pt,3367.0,13794.572,850.0,2858.0613,0.0,4.2604933,0.0,7.2372193,25.0,218.19809,5.0,9.425586
521,exemplar,/home/brend/projects/data/tensors/exemplar/archive_1/317b26f4-5f81-4d40-a851-b24c3c44654c.pt,1023.0,3312.2998,16.0,333.1762,5.0,6.6881537,0.0,4.3026185,523.0,143.67644,1.0,3.8309007
